info: syncing channel updates for 1.86.0-x86_64-unknown-linux-gnu
info: latest update on 2025-04-03 for version 1.86.0 (05f9846f8 2025-03-31)
info: downloading 5 components
    Updating crates.io index
remaining: 172, group_index:  3276, liq: 1000000, current_tick_index -> next_tick_index: 419456 -> 419328, total fee rate: 100000
remaining: 170, group_index:  3275, liq: 1000000, current_tick_index -> next_tick_index: 419328 -> 419200, total fee rate: 100000
remaining: 168, group_index:  3274, liq: 1000000, current_tick_index -> next_tick_index: 419200 -> 419072, total fee rate: 100000
remaining: 166, group_index:  3273, liq: 1000000, current_tick_index -> next_tick_index: 419072 -> 418944, total fee rate: 100000
remaining: 164, group_index:  3272, liq: 1000000, current_tick_index -> next_tick_index: 418944 -> 418816, total fee rate: 100000
remaining: 162, group_index:  3271, liq: 1000000, current_tick_index -> next_tick_index: 418816 -> 418688, total fee rate: 100000
remaining: 160, group_index:  3270, liq: 1000000, current_tick_index -> next_tick_index: 418688 -> 418560, total fee rate: 100000
remaining: 158, group_index:  3269, liq: 1000000, current_tick_index -> next_tick_index: 418560 -> 418432, total fee rate: 100000
remaining: 156, group_index:  3268, liq: 1000000, current_tick_index -> next_tick_index: 418432 -> 418304, total fee rate: 100000
remaining: 154, group_index:  3267, liq: 1000000, current_tick_index -> next_tick_index: 418304 -> 418176, total fee rate: 100000
remaining: 152, group_index:  3266, liq: 1000000, current_tick_index -> next_tick_index: 418176 -> 418048, total fee rate: 100000
remaining: 150, group_index:  3265, liq: 1000000, current_tick_index -> next_tick_index: 418048 -> 417920, total fee rate: 100000
remaining: 148, group_index:  3264, liq: 1000000, current_tick_index -> next_tick_index: 417920 -> 417792, total fee rate: 100000
remaining: 146, group_index:  3263, liq: 1000000, current_tick_index -> next_tick_index: 417792 -> 417664, total fee rate: 100000
remaining: 144, group_index:  3262, liq: 1000000, current_tick_index -> next_tick_index: 417664 -> 417536, total fee rate: 100000
remaining: 142, group_index:  3261, liq: 1000000, current_tick_index -> next_tick_index: 417536 -> 417408, total fee rate: 100000
remaining: 140, group_index:  3260, liq: 1000000, current_tick_index -> next_tick_index: 417408 -> 417280, total fee rate: 100000
remaining: 138, group_index:  3259, liq: 1000000, current_tick_index -> next_tick_index: 417280 -> 417152, total fee rate: 100000
remaining: 136, group_index:  3258, liq: 1000000, current_tick_index -> next_tick_index: 417152 -> 417024, total fee rate: 100000
remaining: 134, group_index:  3257, liq: 1000000, current_tick_index -> next_tick_index: 417024 -> 416896, total fee rate: 100000
remaining: 132, group_index:  3256, liq: 1000000, current_tick_index -> next_tick_index: 416896 -> 416768, total fee rate: 100000
remaining: 130, group_index:  3255, liq: 1000000, current_tick_index -> next_tick_index: 416768 -> 416640, total fee rate: 100000
remaining: 128, group_index:  3254, liq: 1000000, current_tick_index -> next_tick_index: 416640 -> 416512, total fee rate: 100000
remaining: 126, group_index:  3253, liq: 1000000, current_tick_index -> next_tick_index: 416512 -> 416384, total fee rate: 100000
remaining: 124, group_index:  3252, liq: 1000000, current_tick_index -> next_tick_index: 416384 -> 416256, total fee rate: 100000
remaining: 122, group_index:  3251, liq: 1000000, current_tick_index -> next_tick_index: 416256 -> 416128, total fee rate: 100000
remaining: 120, group_index:  3250, liq: 1000000, current_tick_index -> next_tick_index: 416128 -> 416000, total fee rate: 100000
remaining: 118, group_index:  3249, liq: 1000000, current_tick_index -> next_tick_index: 416000 -> 415872, total fee rate: 100000
remaining: 116, group_index:  3248, liq: 1000000, current_tick_index -> next_tick_index: 415872 -> 415744, total fee rate: 100000
remaining: 114, group_index:  3247, liq: 1000000, current_tick_index -> next_tick_index: 415744 -> 415616, total fee rate: 100000
remaining: 112, group_index:  3246, liq: 1000000, current_tick_index -> next_tick_index: 415616 -> 415488, total fee rate: 100000
remaining: 110, group_index:  3245, liq: 1000000, current_tick_index -> next_tick_index: 415488 -> 415360, total fee rate: 100000
remaining: 108, group_index:  3244, liq: 1000000, current_tick_index -> next_tick_index: 415360 -> 415232, total fee rate: 100000
remaining: 106, group_index:  3243, liq: 1000000, current_tick_index -> next_tick_index: 415232 -> 415104, total fee rate: 100000
remaining: 104, group_index:  3242, liq: 1000000, current_tick_index -> next_tick_index: 415104 -> 414976, total fee rate: 100000
remaining: 102, group_index:  3241, liq: 1000000, current_tick_index -> next_tick_index: 414976 -> 414848, total fee rate: 100000
remaining: 100, group_index:  3240, liq: 1000000, current_tick_index -> next_tick_index: 414848 -> 414720, total fee rate: 100000
remaining: 98, group_index:  3239, liq: 1000000, current_tick_index -> next_tick_index: 414720 -> 414592, total fee rate: 100000
remaining: 96, group_index:  3238, liq: 1000000, current_tick_index -> next_tick_index: 414592 -> 414464, total fee rate: 100000
remaining: 94, group_index:  3237, liq: 1000000, current_tick_index -> next_tick_index: 414464 -> 414336, total fee rate: 100000
remaining: 92, group_index:  3236, liq: 1000000, current_tick_index -> next_tick_index: 414336 -> 414208, total fee rate: 100000
remaining: 90, group_index:  3235, liq: 1000000, current_tick_index -> next_tick_index: 414208 -> 414080, total fee rate: 100000
remaining: 88, group_index:  3234, liq: 1000000, current_tick_index -> next_tick_index: 414080 -> 413952, total fee rate: 100000
remaining: 86, group_index:  3233, liq: 1000000, current_tick_index -> next_tick_index: 413952 -> 413824, total fee rate: 100000
remaining: 84, group_index:  3232, liq: 1000000, current_tick_index -> next_tick_index: 413824 -> 413696, total fee rate: 100000
remaining: 82, group_index:  3231, liq: 1000000, current_tick_index -> next_tick_index: 413696 -> 413568, total fee rate: 100000
remaining: 80, group_index:  3230, liq: 1000000, current_tick_index -> next_tick_index: 413568 -> 413440, total fee rate: 100000
remaining: 78, group_index:  3229, liq: 1000000, current_tick_index -> next_tick_index: 413440 -> 413312, total fee rate: 100000
remaining: 76, group_index:  3228, liq: 1000000, current_tick_index -> next_tick_index: 413312 -> 413184, total fee rate: 100000
remaining: 74, group_index:  3227, liq: 1000000, current_tick_index -> next_tick_index: 413184 -> 413056, total fee rate: 100000
remaining: 72, group_index:  3226, liq: 1000000, current_tick_index -> next_tick_index: 413056 -> 412928, total fee rate: 100000
remaining: 70, group_index:  3225, liq: 1000000, current_tick_index -> next_tick_index: 412928 -> 412800, total fee rate: 100000
remaining: 68, group_index:  3224, liq: 1000000, current_tick_index -> next_tick_index: 412800 -> 412672, total fee rate: 100000
remaining: 66, group_index:  3223, liq: 1000000, current_tick_index -> next_tick_index: 412672 -> 412544, total fee rate: 100000
remaining: 64, group_index:  3222, liq: 1000000, current_tick_index -> next_tick_index: 412544 -> 412416, total fee rate: 100000
remaining: 62, group_index:  3221, liq: 1000000, current_tick_index -> next_tick_index: 412416 -> 412288, total fee rate: 100000
remaining: 60, group_index:  3220, liq: 1000000, current_tick_index -> next_tick_index: 412288 -> 412160, total fee rate: 100000
remaining: 58, group_index:  3219, liq: 1000000, current_tick_index -> next_tick_index: 412160 -> 412032, total fee rate: 100000
remaining: 56, group_index:  3218, liq: 1000000, current_tick_index -> next_tick_index: 412032 -> 411904, total fee rate: 100000
remaining: 54, group_index:  3217, liq: 1000000, current_tick_index -> next_tick_index: 411904 -> 411776, total fee rate: 100000
remaining: 52, group_index:  3216, liq: 1000000, current_tick_index -> next_tick_index: 411776 -> 411648, total fee rate: 100000
remaining: 50, group_index:  3215, liq: 1000000, current_tick_index -> next_tick_index: 411648 -> 411520, total fee rate: 100000
remaining: 48, group_index:  3214, liq: 1000000, current_tick_index -> next_tick_index: 411520 -> 411392, total fee rate: 100000
remaining: 46, group_index:  3213, liq: 1000000, current_tick_index -> next_tick_index: 411392 -> 411264, total fee rate: 100000
remaining: 44, group_index:  3212, liq: 1000000, current_tick_index -> next_tick_index: 411264 -> 411136, total fee rate: 100000
remaining: 42, group_index:  3211, liq: 1000000, current_tick_index -> next_tick_index: 411136 -> 411008, total fee rate: 100000
remaining: 40, group_index:  3210, liq: 1000000, current_tick_index -> next_tick_index: 411008 -> 410880, total fee rate: 100000
remaining: 38, group_index:  3209, liq: 1000000, current_tick_index -> next_tick_index: 410880 -> 410752, total fee rate: 100000
remaining: 36, group_index:  3208, liq: 1000000, current_tick_index -> next_tick_index: 410752 -> 410624, total fee rate: 100000
remaining: 34, group_index:  3207, liq: 1000000, current_tick_index -> next_tick_index: 410624 -> 410496, total fee rate: 100000
remaining: 32, group_index:  3206, liq: 1000000, current_tick_index -> next_tick_index: 410496 -> 410368, total fee rate: 100000
remaining: 30, group_index:  3205, liq: 1000000, current_tick_index -> next_tick_index: 410368 -> 410240, total fee rate: 100000
remaining: 28, group_index:  3204, liq: 1000000, current_tick_index -> next_tick_index: 410240 -> 410112, total fee rate: 100000
remaining: 26, group_index:  3203, liq: 1000000, current_tick_index -> next_tick_index: 410112 -> 409984, total fee rate: 100000
remaining: 24, group_index:  3202, liq: 1000000, current_tick_index -> next_tick_index: 409984 -> 409856, total fee rate: 100000
remaining: 22, group_index:  3201, liq: 1000000, current_tick_index -> next_tick_index: 409856 -> 409728, total fee rate: 100000
remaining: 20, group_index:  3200, liq: 1000000, current_tick_index -> next_tick_index: 409728 -> 409600, total fee rate: 100000
remaining: 18, group_index:  3199, liq: 1000000, current_tick_index -> next_tick_index: 409600 -> 409472, total fee rate: 100000
remaining: 16, group_index:  3198, liq: 1000000, current_tick_index -> next_tick_index: 409472 -> 409344, total fee rate: 100000
remaining: 14, group_index:  3197, liq: 1000000, current_tick_index -> next_tick_index: 409344 -> 409216, total fee rate: 100000
remaining: 12, group_index:  3196, liq: 1000000, current_tick_index -> next_tick_index: 409216 -> 409088, total fee rate: 100000
remaining: 10, group_index:  3195, liq: 1000000, current_tick_index -> next_tick_index: 409088 -> 408960, total fee rate: 100000
remaining: 8, group_index:  3194, liq: 1000000, current_tick_index -> next_tick_index: 408960 -> 408832, total fee rate: 100000
remaining: 6, group_index:  3193, liq: 1000000, current_tick_index -> next_tick_index: 408832 -> 408704, total fee rate: 100000
remaining: 4, group_index:  3192, liq: 1000000, current_tick_index -> next_tick_index: 408704 -> 408576, total fee rate: 100000
remaining: 2, group_index:  3191, liq: 1000000, current_tick_index -> next_tick_index: 408576 -> 408448, total fee rate: 100000
remaining: 150000, group_index:  3340, liq: 1000000, current_tick_index -> next_tick_index: 427648 -> 427648, total fee rate: 1000
remaining: 150000, group_index:  3341, liq: 0, current_tick_index -> next_tick_index: 427648 -> 427776, total fee rate: 1820
remaining: 150000, group_index:  3342, liq: 0, current_tick_index -> next_tick_index: 427776 -> 427904, total fee rate: 4277
remaining: 150000, group_index:  3343, liq: 0, current_tick_index -> next_tick_index: 427904 -> 428032, total fee rate: 8373
remaining: 150000, group_index:  3344, liq: 0, current_tick_index -> next_tick_index: 428032 -> 428160, total fee rate: 14108
remaining: 150000, group_index:  3345, liq: 0, current_tick_index -> next_tick_index: 428160 -> 428288, total fee rate: 21480
remaining: 150000, group_index:  3346, liq: 0, current_tick_index -> next_tick_index: 428288 -> 428416, total fee rate: 30492
remaining: 150000, group_index:  3347, liq: 0, current_tick_index -> next_tick_index: 428416 -> 428544, total fee rate: 41141
remaining: 150000, group_index:  3348, liq: 0, current_tick_index -> next_tick_index: 428544 -> 428672, total fee rate: 53429
remaining: 150000, group_index:  3349, liq: 0, current_tick_index -> next_tick_index: 428672 -> 428800, total fee rate: 67356
remaining: 150000, group_index:  3350, liq: 0, current_tick_index -> next_tick_index: 428800 -> 428928, total fee rate: 82920
remaining: 150000, group_index:  3351, liq: 0, current_tick_index -> next_tick_index: 428928 -> 429056, total fee rate: 100000
remaining: 150000, group_index:  3352, liq: 0, current_tick_index -> next_tick_index: 429056 -> 429184, total fee rate: 100000
remaining: 150000, group_index:  3353, liq: 0, current_tick_index -> next_tick_index: 429184 -> 429312, total fee rate: 100000
remaining: 150000, group_index:  3354, liq: 0, current_tick_index -> next_tick_index: 429312 -> 429440, total fee rate: 100000
remaining: 150000, group_index:  3355, liq: 0, current_tick_index -> next_tick_index: 429440 -> 429568, total fee rate: 100000
remaining: 150000, group_index:  3356, liq: 0, current_tick_index -> next_tick_index: 429568 -> 429696, total fee rate: 100000
remaining: 150000, group_index:  3357, liq: 0, current_tick_index -> next_tick_index: 429696 -> 429824, total fee rate: 100000
remaining: 150000, group_index:  3358, liq: 0, current_tick_index -> next_tick_index: 429824 -> 429952, total fee rate: 100000
remaining: 150000, group_index:  3359, liq: 0, current_tick_index -> next_tick_index: 429952 -> 430080, total fee rate: 100000
remaining: 150000, group_index:  3360, liq: 0, current_tick_index -> next_tick_index: 430080 -> 430208, total fee rate: 100000
remaining: 150000, group_index:  3361, liq: 0, current_tick_index -> next_tick_index: 430208 -> 430336, total fee rate: 100000
remaining: 150000, group_index:  3362, liq: 0, current_tick_index -> next_tick_index: 430336 -> 430464, total fee rate: 100000
remaining: 150000, group_index:  3363, liq: 0, current_tick_index -> next_tick_index: 430464 -> 430592, total fee rate: 100000
